,Unnamed: 0,tissue,simuround,noise,marker,manual_annotation,manual_CLname,manual_CLID,RAG_annotation,RAG_aggrement_modified,RAG_aggrement_modified_new,RAG_clid,RAG_clname,manual_clid,manual_clname
10,2510,Lung,5,1.0,"AL139020.1,PLD4,MZB1,LILRA4,SCT,SPIB,CLEC4C,LAMP5,FAM129C,AL357143.1,GENE54",plasmacytoid dendritic cell,plasmacytoid dendritic cell,CL:0000784,nonclassical monocyte,-1,0.5714,CL:0000784,plasmacytoid dendritic cell,CL:0000576,monocyte
11,2511,Lung,5,1.0,"SCGB3A2,CYP2B7P,CEACAM6,WFDC2,FOLR1,GPRC5A,NEDD4L,PIGR,ELF3,SFTPB,GENE69",club cell,club cell,CL:0000158,club cell,0,1.0000,CL:0000158,club cell,CL:0000158,club cell
12,2512,Lung,5,1.0,"GENE96,ACKR1,SPARCL1,VWF,PLVAP,IGFBP7,NPDC1,CLDN5,LIFR,C7,CLU",lung microvascular endothelial cell,lung microvascular endothelial cell,CL:2000016,endothelial cell,3,0.5000,CL:2000016,lung microvascular endothelial cell,CL:0000115,endothelial cell
13,2513,Lung,5,1.0,"PPP1R14A,CCN5,BGN,MYH11,PDGFRB,COX4I2,C2orf40,PRELP,LMOD1,GJA4,GENE10",vascular associated smooth muscle cell,vascular associated smooth muscle cell,CL:0000359,endothelial cell,6,0.3333,CL:0000359,vascular associated smooth muscle cell,CL:0000115,endothelial cell
14,2514,Lung,5,1.0,"GENE99,AC005821.1,LRRC38,MKRN9P,KCTD8,RSPO1,GPR1,SYT4,PLPPR4,LINC01902,FABP7",myofibroblast cell,myofibroblast cell,CL:0000186,Clara cells,-1,0.3333,CL:0000186,myofibroblast cell,CL:0000158,club cell
15,2515,Lung,5,1.0,"GENE75,COX4I2,TPM2,BGN,PDGFRB,HIGD1B,PPP1R14A,INMT,KCNK3,RGN,NDUFA4L2",pericyte cell,pericyte,CL:0000669,endothelial cell of artery,-1,0.2857,CL:0000669,pericyte,CL:1000413,endothelial cell of artery
16,2516,Lung,5,1.0,"ITLN1,PRG4,HAS1,CPB1,BCHE,VIPR2,BNC1,SYT4,ROR2,RSPO1,GENE39",mesothelial cell,mesothelial cell,CL:0000077,goblet cell,-1,0.5000,CL:0000077,mesothelial cell,CL:0000160,goblet cell
17,2517,Lung,5,1.0,"AC009269.2,SCN7A,BMP5,AL135910.1,SGIP1,CARMN,CACNA1C,COL1A2,ABCA6,TARID,GENE74",fibroblast,fibroblast,CL:0000057,pulmonary alveolar type 2 cell,-1,0.3333,CL:0000057,fibroblast,CL:0002063,pulmonary alveolar type 2 cell
18,2518,Lung,5,1.0,"GENE71,FCN1,RNASE2,CD300E,VCAN,FGL2,LILRB2,MPEG1,CORO1A,LILRA1,AIF1",intermediate monocyte,intermediate monocyte,CL:0002393,macrophage,3,0.5714,CL:0002393,intermediate monocyte,CL:0000235,macrophage
19,2519,Lung,5,1.0,"ASCL3,CEL,HEPACAM2,ATP6V1G3,CLCNKB,CLNK,LINC01187,TMPRSS11E,PROX1,DGKI,GENE1",pulmonary ionocyte,pulmonary ionocyte,CL:0017000,goblet cell,-1,0.5000,CL:0017000,pulmonary ionocyte,CL:0000160,goblet cell
